train_id,train_name,train_type,priority,max_speed_kmph,platform_requirement,scheduled_start_time,origin_station,destination_station,route_nodes,route_sections,delay_minutes
T0001,Local 1,Local,4,42,Yes,09:50,STN_10,STN_11,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11""]",0
T0002,Express 2,Express,2,109,Yes,14:44,STN_10,STN_12,"[""STN_10"", ""STN_09"", ""STN_08"", ""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_09__STN_10"", ""STN_08__STN_09"", ""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0003,Local 3,Local,4,64,Yes,09:27,STN_03,STN_11,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0004,Freight 4,Freight,5,35,No,22:19,STN_02,STN_11,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0005,Local 5,Local,4,56,Yes,14:11,STN_02,STN_11,"[""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0006,Local 6,Local,4,55,Yes,12:13,STN_04,STN_01,"[""STN_04"", ""STN_03"", ""STN_02"", ""STN_01""]","[""STN_03__STN_04"", ""STN_02__STN_03"", ""STN_01__STN_02""]",0
T0007,Local 7,Local,4,44,Yes,20:13,STN_03,STN_11,"[""STN_03"", ""STN_04"", ""STN_05"", ""STN_11""]","[""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0008,Local 8,Local,4,62,Yes,14:38,STN_04,STN_12,"[""STN_04"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_04__STN_05"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0009,Express 9,Express,2,80,Yes,11:31,STN_04,STN_10,"[""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0010,Local 10,Local,4,47,Yes,07:18,STN_04,STN_02,"[""STN_04"", ""STN_03"", ""STN_02""]","[""STN_03__STN_04"", ""STN_02__STN_03""]",0
T0011,Local 11,Local,4,61,Yes,15:34,STN_07,STN_12,"[""STN_07"", ""STN_06"", ""STN_05"", ""STN_11"", ""STN_12""]","[""STN_06__STN_07"", ""STN_05__STN_06"", ""STN_05__STN_11"", ""STN_11__STN_12""]",0
T0012,Freight 12,Freight,5,52,No,04:30,STN_11,STN_09,"[""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09""]","[""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09""]",0
T0013,Passenger 13,Passenger,3,89,Yes,18:26,STN_08,STN_05,"[""STN_08"", ""STN_07"", ""STN_06"", ""STN_05""]","[""STN_07__STN_08"", ""STN_06__STN_07"", ""STN_05__STN_06""]",0
T0014,Express 14,Express,2,86,Yes,22:30,STN_01,STN_10,"[""STN_01"", ""STN_02"", ""STN_03"", ""STN_04"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09"", ""STN_10""]","[""STN_01__STN_02"", ""STN_02__STN_03"", ""STN_03__STN_04"", ""STN_04__STN_05"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0015,Local 15,Local,4,56,Yes,14:43,STN_04,STN_11,"[""STN_04"", ""STN_05"", ""STN_11""]","[""STN_04__STN_05"", ""STN_05__STN_11""]",0
T0016,Local 16,Local,4,69,Yes,23:13,STN_08,STN_10,"[""STN_08"", ""STN_09"", ""STN_10""]","[""STN_08__STN_09"", ""STN_09__STN_10""]",0
T0017,Express 17,Express,2,91,Yes,16:36,STN_02,STN_04,"[""STN_02"", ""STN_03"", ""STN_04""]","[""STN_02__STN_03"", ""STN_03__STN_04""]",0
T0018,Passenger 18,Passenger,3,85,Yes,04:16,STN_11,STN_09,"[""STN_11"", ""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09""]","[""STN_05__STN_11"", ""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09""]",0
T0019,Local 19,Local,4,46,Yes,20:40,STN_05,STN_09,"[""STN_05"", ""STN_06"", ""STN_07"", ""STN_08"", ""STN_09""]","[""STN_05__STN_06"", ""STN_06__STN_07"", ""STN_07__STN_08"", ""STN_08__STN_09""]",0
